moment_id,song_id,contribute,impression,skip,info_seen,unlock,like,favorite
210,228,1,8,0,0,0,8,0
131,1961,1,8,0,0,0,8,0
12,1439,1,8,0,0,0,8,0
115,1180,1,8,0,0,0,8,0
135,1138,1,8,0,0,0,8,0
39,1815,1,8,0,0,0,8,0
166,616,1,8,0,0,0,8,0
147,2903,1,8,0,0,0,8,0
7,523,1,8,0,0,0,8,0
166,3207,1,8,0,0,0,8,0
147,2910,1,8,0,0,0,8,0
3,2886,1,8,0,0,0,8,0
185,1660,1,8,0,0,0,8,0
3,2179,1,8,0,0,0,8,0
185,411,1,8,0,0,0,8,0
185,2372,1,8,0,0,0,8,0
42,2306,1,8,0,0,0,8,0
105,2864,1,8,0,0,0,8,0
93,2526,1,8,0,0,0,8,0
42,2324,1,8,0,0,0,8,0
26,3109,1,8,0,0,0,8,0
5,1662,1,8,0,0,0,8,0
12,1471,1,8,0,0,0,8,0
26,763,1,8,0,0,0,8,0
135,3016,1,8,0,0,0,8,0
143,873,1,8,0,0,0,8,0
151,716,1,8,0,0,0,8,0
15,1782,1,8,0,0,0,8,0
185,412,1,8,0,0,0,8,0
135,3061,1,8,0,0,0,8,0
108,2038,1,8,0,0,0,8,0
127,891,1,8,0,0,0,8,0
105,1472,1,8,0,0,0,8,0
32,1530,1,8,0,0,0,8,0
5,707,1,8,0,0,0,8,0
127,919,1,8,0,0,0,8,0
93,2989,1,8,0,0,0,8,0
20,1760,1,8,0,0,0,8,0
135,2059,1,8,0,0,0,8,0
127,1013,1,8,0,0,0,8,0
14,1792,1,8,0,0,0,8,0
21,220,1,8,0,0,0,8,0
18,2461,1,8,0,0,0,8,0
24,1682,1,8,0,0,0,8,0
30,1214,1,8,0,0,0,8,0
185,2440,1,8,0,0,0,8,0
12,1510,1,8,0,0,0,8,0
19,1070,1,8,0,0,0,8,0
135,2050,1,8,0,0,0,8,0
12,1474,1,8,0,0,0,8,0
20,1718,1,8,0,0,0,8,0
1,12,1,8,0,0,0,8,0
12,431,1,8,0,0,0,8,0
110,334,1,8,0,0,0,8,0
185,2373,1,8,0,0,0,8,0
3,1745,1,8,0,0,0,8,0
1,56,1,8,0,0,0,8,0
20,44,1,8,0,0,0,8,0
7,538,1,8,0,0,0,8,0
131,1958,1,8,0,0,0,8,0
166,1276,1,8,0,0,0,8,0
18,2578,1,8,0,0,0,8,0
147,2949,1,8,0,0,0,8,0
166,178,1,8,0,0,0,8,0
151,710,1,8,0,0,0,8,0
127,1845,1,8,0,0,0,8,0
147,989,1,8,0,0,0,8,0
147,2939,1,8,0,0,0,8,0
42,732,1,8,0,0,0,8,0
105,763,1,8,0,0,0,8,0
110,1340,1,8,0,0,0,8,0
18,833,1,8,0,0,0,8,0
182,1236,1,8,0,0,0,8,0
127,902,1,8,0,0,0,8,0
182,1285,1,8,0,0,0,8,0
7,2080,1,8,0,0,0,8,0
95,946,1,8,0,0,0,8,0
187,54,1,8,0,0,0,8,0
166,3214,1,8,0,0,0,8,0
16,571,1,8,0,0,0,8,0
135,3027,1,8,0,0,0,8,0
42,917,1,8,0,0,0,8,0
121,2610,2,8,0,0,0,8,0
18,2517,1,8,0,0,0,8,0
2,1131,1,8,0,0,0,8,0
26,3159,1,8,0,0,0,8,0
135,719,1,8,0,0,0,8,0
8,544,1,8,0,0,0,8,0
182,125,1,8,0,0,0,8,0
108,1601,1,8,0,0,0,8,0
1,681,2,8,0,0,0,8,0
12,1504,1,8,0,0,0,8,0
185,2417,1,8,0,0,0,8,0
12,1360,1,8,0,0,0,8,0
143,23,1,8,0,0,0,8,0
210,247,1,8,0,0,0,8,0
3,2005,1,8,0,0,0,8,0
76,1125,1,8,0,0,0,8,0
105,2829,1,8,0,0,0,8,0
33,1590,1,8,0,0,0,8,0
38,1527,1,8,0,0,0,8,0
127,2726,1,8,0,0,0,8,0
182,1273,1,8,0,0,0,8,0
105,2786,1,8,0,0,0,8,0
127,908,1,8,0,0,0,8,0
127,2346,1,8,0,0,0,8,0
23,656,1,8,0,0,0,8,0
127,2705,1,8,0,0,0,8,0
210,2693,1,8,0,0,0,8,0
115,1173,1,8,0,0,0,8,0
7,880,1,8,0,0,0,8,0
95,959,1,8,0,0,0,8,0
95,208,1,8,0,0,0,8,0
18,2559,1,8,0,0,0,8,0
30,1482,1,8,0,0,0,8,0
182,1326,1,8,0,0,0,8,0
42,2333,1,8,0,0,0,8,0
5,920,1,8,0,0,0,8,0
127,1103,1,8,0,0,0,8,0
135,3073,1,8,0,0,0,8,0
18,2595,1,8,0,0,0,8,0
95,972,1,8,0,0,0,8,0
18,2505,1,8,0,0,0,8,0
166,181,1,8,0,0,0,8,0
105,2809,1,8,0,0,0,8,0
22,673,1,8,0,0,0,8,0
151,737,1,8,0,0,0,8,0
26,531,1,8,0,0,0,8,0
121,2604,1,8,0,0,0,8,0
135,2046,1,8,0,0,0,8,0
26,3130,1,8,0,0,0,8,0
147,2916,2,8,0,0,0,8,0
131,1909,1,8,0,0,0,8,0
210,249,1,8,0,0,0,8,0
127,2709,1,8,0,0,0,8,0
93,621,1,8,0,0,0,8,0
3,2095,1,8,0,0,0,8,0
127,2715,1,8,0,0,0,8,0
127,1056,1,8,0,0,0,8,0
2,677,1,8,0,0,0,8,0
135,912,1,8,0,0,0,8,0
127,1020,1,8,0,0,0,8,0
115,1178,1,8,0,0,0,8,0
185,2367,1,8,0,0,0,8,0
110,342,1,8,0,0,0,8,0
18,1696,1,8,0,0,0,8,0
4,570,1,8,0,0,0,8,0
4,2170,1,8,0,0,0,8,0
182,1256,1,8,0,0,0,8,0
33,1558,1,8,0,0,0,8,0
26,2007,1,8,0,0,0,8,0
76,2,1,8,0,0,0,8,0
185,2349,1,8,0,0,0,8,0
115,1190,1,8,0,0,0,8,0
187,1214,1,8,0,0,0,8,0
108,2041,1,8,0,0,0,8,0
131,1940,1,8,0,0,0,8,0
185,2432,1,8,0,0,0,8,0
18,825,1,8,0,0,0,8,0
135,3081,1,8,0,0,0,8,0
5,2132,1,8,0,0,0,8,0
18,216,1,8,0,0,0,8,0
10,2073,1,8,0,0,0,8,0
135,2068,1,8,0,0,0,8,0
12,1376,1,8,0,0,0,8,0
18,284,1,8,0,0,0,8,0
147,2901,1,8,0,0,0,8,0
66,2024,1,8,0,0,0,8,0
143,224,1,8,0,0,0,8,0
131,1925,1,8,0,0,0,8,0
110,340,1,8,0,0,0,8,0
121,2630,1,8,0,0,0,8,0
151,729,1,8,0,0,0,8,0
135,3015,1,8,0,0,0,8,0
93,2980,1,8,0,0,0,8,0
22,466,1,8,0,0,0,8,0
127,2270,1,8,0,0,0,8,0
127,2268,1,8,0,0,0,8,0
121,2627,1,8,0,0,0,8,0
6,2088,1,8,0,0,0,8,0
127,465,1,8,0,0,0,8,0
33,1586,1,8,0,0,0,8,0
135,725,1,8,0,0,0,8,0
18,2513,1,8,0,0,0,8,0
26,3144,1,8,0,0,0,8,0
42,2338,1,8,0,0,0,8,0
131,1936,1,8,0,0,0,8,0
110,349,1,8,0,0,0,8,0
3,2895,1,8,0,0,0,8,0
127,2728,1,8,0,0,0,8,0
33,1661,1,8,0,0,0,8,0
95,36,1,8,0,0,0,8,0
187,128,1,8,0,0,0,8,0
210,266,1,8,0,0,0,8,0
1,153,1,8,0,0,0,8,0
127,82,1,8,0,0,0,8,0
1,47,1,8,0,0,0,8,0
127,904,1,8,0,0,0,8,0
6,43,1,8,0,0,0,8,0
151,776,1,8,0,0,0,8,0
42,2046,1,8,0,0,0,8,0
135,3082,1,8,0,0,0,8,0
127,1844,1,8,0,0,0,8,0
127,2749,1,8,0,0,0,8,0
2,319,1,8,0,0,0,8,0
26,3135,1,8,0,0,0,8,0
131,373,1,8,0,0,0,8,0
33,70,1,8,0,0,0,8,0
22,491,1,8,0,0,0,8,0
1,46,1,8,0,0,0,8,0
143,874,1,8,0,0,0,8,0
2,1224,1,8,0,0,0,8,0
135,3054,1,8,0,0,0,8,0
147,2919,1,8,0,0,0,8,0
135,3093,1,8,0,0,0,8,0
105,2778,1,8,0,0,0,8,0
210,514,1,8,0,0,0,8,0
6,1894,1,8,0,0,0,8,0
3,2191,1,8,0,0,0,8,0
12,1418,1,8,0,0,0,8,0
174,840,1,8,0,0,0,8,0
182,1290,1,8,0,0,0,8,0
18,1472,1,8,0,0,0,8,0
182,1275,1,8,0,0,0,8,0
127,1066,1,8,0,0,0,8,0
147,1864,1,8,0,0,0,8,0
95,995,1,8,0,0,0,8,0
127,88,1,8,0,0,0,8,0
5,2122,1,8,0,0,0,8,0
10,2070,1,8,0,0,0,8,0
5,1254,1,8,0,0,0,8,0
9,508,1,8,0,0,0,8,0
205,1976,1,8,0,0,0,8,0
95,997,1,8,0,0,0,8,0
151,695,1,8,0,0,0,8,0
110,1345,1,8,0,0,0,8,0
115,119,1,8,0,0,0,8,0
147,1861,1,8,0,0,0,8,0
127,2751,1,8,0,0,0,8,0
7,532,1,8,0,0,0,8,0
108,2036,1,8,0,0,0,8,0
135,2996,1,8,0,0,0,8,0
143,19,1,8,0,0,0,8,0
210,272,1,8,0,0,0,8,0
18,2325,1,8,0,0,0,8,0
12,1399,1,8,0,0,0,8,0
4,563,1,8,0,0,0,8,0
127,1072,1,8,0,0,0,8,0
95,964,2,8,0,0,0,8,0
185,2400,1,8,0,0,0,8,0
135,3056,1,8,0,0,0,8,0
135,3083,1,8,0,0,0,8,0
76,1127,1,8,0,0,0,8,0
12,1446,1,8,0,0,0,8,0
182,1317,1,8,0,0,0,8,0
28,1827,1,8,0,0,0,8,0
121,2638,1,8,0,0,0,8,0
105,2769,1,8,0,0,0,8,0
28,1817,1,8,0,0,0,8,0
166,3229,1,8,0,0,0,8,0
147,610,1,8,0,0,0,8,0
166,3239,1,8,0,0,0,8,0
209,1165,1,8,0,0,0,8,0
135,3091,1,8,0,0,0,8,0
2,301,1,8,0,0,0,8,0
210,660,1,8,0,0,0,8,0
185,2390,1,8,0,0,0,8,0
1,2205,1,8,0,0,0,8,0
93,2985,1,8,0,0,0,8,0
143,876,1,8,0,0,0,8,0
18,2519,1,8,0,0,0,8,0
5,1557,1,8,0,0,0,8,0
18,2568,1,8,0,0,0,8,0
127,1180,1,8,0,0,0,8,0
121,2633,1,8,0,0,0,8,0
1,71,1,8,0,0,0,8,0
135,3003,1,8,0,0,0,8,0
22,1483,1,8,0,0,0,8,0
42,2313,1,8,0,0,0,8,0
3,2876,1,8,0,0,0,8,0
12,1374,1,8,0,0,0,8,0
2,106,1,8,0,0,0,8,0
12,1454,1,8,0,0,0,8,0
105,2841,1,8,0,0,0,8,0
22,483,1,8,0,0,0,8,0
8,2083,1,8,0,0,0,8,0
20,1679,1,8,0,0,0,8,0
26,3156,1,8,0,0,0,8,0
33,1635,1,8,0,0,0,8,0
210,269,1,8,0,0,0,8,0
182,1288,1,8,0,0,0,8,0
20,1711,1,8,0,0,0,8,0
147,837,1,8,0,0,0,8,0
151,787,1,8,0,0,0,8,0
135,3055,1,8,0,0,0,8,0
33,1650,1,8,0,0,0,8,0
210,284,1,8,0,0,0,8,0
127,2278,1,8,0,0,0,8,0
12,1371,1,8,0,0,0,8,0
185,2427,1,8,0,0,0,8,0
95,32,1,8,0,0,0,8,0
127,1055,1,8,0,0,0,8,0
166,1846,1,8,0,0,0,8,0
135,1143,1,8,0,0,0,8,0
143,18,1,8,0,0,0,8,0
16,1809,1,8,0,0,0,8,0
135,1436,1,8,0,0,0,8,0
135,2119,1,8,0,0,0,8,0
18,798,1,8,0,0,0,8,0
1,2203,1,8,0,0,0,8,0
182,989,1,8,0,0,0,8,0
127,1025,1,8,0,0,0,8,0
5,2142,1,8,0,0,0,8,0
22,472,1,8,0,0,0,8,0
66,2007,1,8,0,0,0,8,0
7,537,1,8,0,0,0,8,0
95,982,1,8,0,0,0,8,0
210,251,1,8,0,0,0,8,0
210,271,1,8,0,0,0,8,0
22,469,1,8,0,0,0,8,0
29,1542,1,8,0,0,0,8,0
182,994,1,8,0,0,0,8,0
143,118,1,8,0,0,0,8,0
10,2077,1,8,0,0,0,8,0
26,3127,1,8,0,0,0,8,0
166,3235,1,8,0,0,0,8,0
26,3133,1,8,0,0,0,8,0
108,448,1,8,0,0,0,8,0
131,1938,1,8,0,0,0,8,0
182,1239,1,8,0,0,0,8,0
127,601,1,8,0,0,0,8,0
185,2371,1,8,0,0,0,8,0
6,298,1,8,0,0,0,8,0
22,494,1,8,0,0,0,8,0
127,911,1,8,0,0,0,8,0
18,2536,1,8,0,0,0,8,0
33,1645,1,8,0,0,0,8,0
143,863,1,8,0,0,0,8,0
210,270,1,8,0,0,0,8,0
182,122,2,8,0,0,0,8,0
121,2637,1,8,0,0,0,8,0
108,117,1,8,0,0,0,8,0
210,221,1,8,0,0,0,8,0
135,1142,1,8,0,0,0,8,0
135,2066,1,8,0,0,0,8,0
26,3111,1,8,0,0,0,8,0
12,1389,1,8,0,0,0,8,0
6,287,1,8,0,0,0,8,0
135,3008,1,8,0,0,0,8,0
185,2441,1,8,0,0,0,8,0
127,605,1,8,0,0,0,8,0
95,992,1,8,0,0,0,8,0
20,1742,1,8,0,0,0,8,0
22,465,1,8,0,0,0,8,0
135,3009,1,8,0,0,0,8,0
147,2911,1,8,0,0,0,8,0
147,833,1,8,0,0,0,8,0
185,2374,1,8,0,0,0,8,0
2,99,1,8,0,0,0,8,0
20,1754,1,8,0,0,0,8,0
2,1225,1,8,0,0,0,8,0
147,1858,1,8,0,0,0,8,0
151,763,1,8,0,0,0,8,0
1,66,1,8,0,0,0,8,0
185,408,1,8,0,0,0,8,0
185,403,1,8,0,0,0,8,0
127,1112,1,8,0,0,0,8,0
135,429,1,8,0,0,0,8,0
127,2737,1,8,0,0,0,8,0
110,329,1,8,0,0,0,8,0
166,3196,1,8,0,0,0,8,0
151,783,1,8,0,0,0,8,0
1,748,1,8,0,0,0,8,0
151,780,1,8,0,0,0,8,0
210,2650,1,8,0,0,0,8,0
1,1449,1,8,0,0,0,8,0
127,631,1,8,0,0,0,8,0
105,2808,1,8,0,0,0,8,0
110,336,2,8,0,0,0,8,0
93,2959,1,8,0,0,0,8,0
3,2185,1,8,0,0,0,8,0
1,51,1,8,0,0,0,8,0
7,530,1,8,0,0,0,8,0
182,1251,1,8,0,0,0,8,0
66,1991,1,8,0,0,0,8,0
105,2775,1,8,0,0,0,8,0
127,1442,1,8,0,0,0,8,0
135,441,1,8,0,0,0,8,0
131,1931,1,8,0,0,0,8,0
110,356,1,8,0,0,0,8,0
95,986,1,8,0,0,0,8,0
95,990,1,8,0,0,0,8,0
210,2640,1,8,0,0,0,8,0
143,861,1,8,0,0,0,8,0
210,2657,1,8,0,0,0,8,0
20,1708,1,8,0,0,0,8,0
18,2525,1,8,0,0,0,8,0
185,2346,2,8,0,0,0,8,0
2,590,1,8,0,0,0,8,0
93,612,1,8,0,0,0,8,0
26,3157,1,8,0,0,0,8,0
127,2265,1,8,0,0,0,8,0
33,1643,1,8,0,0,0,8,0
3,994,1,8,0,0,0,8,0
1,1001,1,8,0,0,0,8,0
131,398,1,8,0,0,0,8,0
76,1123,1,8,0,0,0,8,0
127,2290,1,8,0,0,0,8,0
11,1513,1,8,0,0,0,8,0
185,406,1,8,0,0,0,8,0
33,1648,1,8,0,0,0,8,0
131,1928,1,8,0,0,0,8,0
210,242,1,8,0,0,0,8,0
3,2879,1,8,0,0,0,8,0
6,2086,1,8,0,0,0,8,0
121,2635,1,8,0,0,0,8,0
185,55,1,8,0,0,0,8,0
135,2048,1,8,0,0,0,8,0
29,1544,1,8,0,0,0,8,0
12,1405,1,8,0,0,0,8,0
7,528,1,8,0,0,0,8,0
4,568,1,8,0,0,0,8,0
135,3052,1,8,0,0,0,8,0
4,92,1,8,0,0,0,8,0
143,870,1,8,0,0,0,8,0
182,1283,1,8,0,0,0,8,0
210,231,1,8,0,0,0,8,0
166,3205,1,8,0,0,0,8,0
5,2131,1,8,0,0,0,8,0
166,3200,1,8,0,0,0,8,0
182,1302,1,8,0,0,0,8,0
108,2030,1,8,0,0,0,8,0
6,245,1,8,0,0,0,8,0
135,681,1,8,0,0,0,8,0
135,433,1,8,0,0,0,8,0
3,2894,1,8,0,0,0,8,0
1,724,2,8,0,0,0,8,0
3,1687,2,8,0,0,0,8,0
147,831,1,8,0,0,0,8,0
210,117,2,8,0,0,0,8,0
5,2137,1,8,0,0,0,8,0
33,1581,1,8,0,0,0,8,0
143,844,1,8,0,0,0,8,0
182,1246,1,8,0,0,0,8,0
131,1941,1,8,0,0,0,8,0
115,1174,1,8,0,0,0,8,0
143,878,1,8,0,0,0,8,0
93,2965,1,8,0,0,0,8,0
108,2040,1,8,0,0,0,8,0
12,1475,1,8,0,0,0,8,0
127,602,1,8,0,0,0,8,0
3,2874,1,8,0,0,0,8,0
27,633,1,8,0,0,0,8,0
22,462,1,8,0,0,0,8,0
105,458,1,8,0,0,0,8,0
166,336,1,8,0,0,0,8,0
127,2247,1,8,0,0,0,8,0
105,2810,1,8,0,0,0,8,0
22,503,1,8,0,0,0,8,0
33,1608,1,8,0,0,0,8,0
12,1509,1,8,0,0,0,8,0
12,1400,1,8,0,0,0,8,0
166,175,1,8,0,0,0,8,0
127,2736,1,8,0,0,0,8,0
22,114,1,8,0,0,0,8,0
110,331,1,8,0,0,0,8,0
95,211,1,8,0,0,0,8,0
66,2004,1,8,0,0,0,8,0
26,3134,1,8,0,0,0,8,0
127,1091,1,8,0,0,0,8,0
95,38,1,8,0,0,0,8,0
18,2514,1,8,0,0,0,8,0
105,2789,1,8,0,0,0,8,0
30,680,1,8,0,0,0,8,0
2,1130,1,8,0,0,0,8,0
127,603,1,8,0,0,0,8,0
105,1282,1,8,0,0,0,8,0
3,2898,1,8,0,0,0,8,0
22,495,1,8,0,0,0,8,0
151,720,1,8,0,0,0,8,0
105,2814,1,8,0,0,0,8,0
105,2831,1,8,0,0,0,8,0
93,763,1,8,0,0,0,8,0
127,1035,1,8,0,0,0,8,0
33,1634,1,8,0,0,0,8,0
166,92,3,8,0,0,0,8,0
2,96,1,8,0,0,0,8,0
33,1659,1,8,0,0,0,8,0
12,1511,1,8,0,0,0,8,0
187,1207,1,8,0,0,0,8,0
135,92,2,8,0,0,0,8,0
1,68,1,8,0,0,0,8,0
127,2246,1,8,0,0,0,8,0
4,2173,1,8,0,0,0,8,0
182,571,1,8,0,0,0,8,0
151,750,1,8,0,0,0,8,0
182,1261,1,8,0,0,0,8,0
5,2164,1,8,0,0,0,8,0
185,2388,1,8,0,0,0,8,0
33,1633,1,8,0,0,0,8,0
185,2398,1,8,0,0,0,8,0
12,1461,1,8,0,0,0,8,0
147,2950,1,8,0,0,0,8,0
166,191,1,8,0,0,0,8,0
166,1152,1,8,0,0,0,8,0
26,1674,1,8,0,0,0,8,0
5,2162,1,8,0,0,0,8,0
110,332,1,8,0,0,0,8,0
20,1713,1,8,0,0,0,8,0
147,1869,1,8,0,0,0,8,0
135,3011,1,8,0,0,0,8,0
127,1808,1,8,0,0,0,8,0
22,1495,1,8,0,0,0,8,0
205,197,1,8,0,0,0,8,0
15,1777,1,8,0,0,0,8,0
13,2234,1,8,0,0,0,8,0
182,1295,1,8,0,0,0,8,0
12,1451,1,8,0,0,0,8,0
147,2947,1,8,0,0,0,8,0
95,1530,1,8,0,0,0,8,0
13,2096,1,8,0,0,0,8,0
6,238,1,8,0,0,0,8,0
18,2472,1,8,0,0,0,8,0
147,2,2,8,0,0,0,8,0
166,183,1,8,0,0,0,8,0
12,1447,1,8,0,0,0,8,0
166,3174,1,8,0,0,0,8,0
110,1352,1,8,0,0,0,8,0
5,2160,1,8,0,0,0,8,0
143,877,1,8,0,0,0,8,0
127,1068,1,8,0,0,0,8,0
131,1932,1,8,0,0,0,8,0
185,2387,1,8,0,0,0,8,0
185,2380,1,8,0,0,0,8,0
12,899,1,8,0,0,0,8,0
42,2323,1,8,0,0,0,8,0
3,581,1,8,0,0,0,8,0
108,445,1,8,0,0,0,8,0
2,2201,1,8,0,0,0,8,0
66,1999,1,8,0,0,0,8,0
18,2503,1,8,0,0,0,8,0
105,455,1,8,0,0,0,8,0
6,1254,1,8,0,0,0,8,0
29,1545,1,8,0,0,0,8,0
147,1867,1,8,0,0,0,8,0
115,1197,1,8,0,0,0,8,0
127,2260,1,8,0,0,0,8,0
210,260,1,8,0,0,0,8,0
7,525,1,8,0,0,0,8,0
127,2717,1,8,0,0,0,8,0
3,2883,1,8,0,0,0,8,0
135,435,1,8,0,0,0,8,0
135,2057,1,8,0,0,0,8,0
127,1043,1,8,0,0,0,8,0
108,447,1,8,0,0,0,8,0
95,981,1,8,0,0,0,8,0
131,394,1,8,0,0,0,8,0
18,2591,1,8,0,0,0,8,0
1,2215,1,8,0,0,0,8,0
26,3114,1,8,0,0,0,8,0
131,1943,1,8,0,0,0,8,0
185,2423,1,8,0,0,0,8,0
12,1417,1,8,0,0,0,8,0
135,1148,1,8,0,0,0,8,0
210,2695,1,8,0,0,0,8,0
33,1615,1,8,0,0,0,8,0
95,2,3,8,0,0,0,8,0
135,428,1,8,0,0,0,8,0
151,745,1,8,0,0,0,8,0
121,1219,1,8,0,0,0,8,0
127,2257,1,8,0,0,0,8,0
6,291,1,8,0,0,0,8,0
28,1822,1,8,0,0,0,8,0
105,2801,1,8,0,0,0,8,0
127,2243,1,8,0,0,0,8,0
12,1359,1,8,0,0,0,8,0
76,111,1,8,0,0,0,8,0
18,2579,1,8,0,0,0,8,0
66,2008,1,8,0,0,0,8,0
93,189,1,8,0,0,0,8,0
26,172,1,8,0,0,0,8,0
135,3065,1,8,0,0,0,8,0
18,2468,1,8,0,0,0,8,0
185,2409,1,8,0,0,0,8,0
166,202,1,8,0,0,0,8,0
182,1257,1,8,0,0,0,8,0
166,2302,1,8,0,0,0,8,0
108,336,1,8,0,0,0,8,0
105,2806,1,8,0,0,0,8,0
166,182,1,8,0,0,0,8,0
166,3234,1,8,0,0,0,8,0
210,2631,1,8,0,0,0,8,0
66,2016,1,8,0,0,0,8,0
105,2845,1,8,0,0,0,8,0
5,988,2,8,0,0,0,8,0
33,1555,1,8,0,0,0,8,0
105,2820,1,8,0,0,0,8,0
127,2757,1,8,0,0,0,8,0
2,324,1,8,0,0,0,8,0
5,2119,1,8,0,0,0,8,0
5,1525,1,8,0,0,0,8,0
7,1445,1,8,0,0,0,8,0
3,2192,1,8,0,0,0,8,0
11,2,1,8,0,0,0,8,0
105,2815,1,8,0,0,0,8,0
131,1929,1,8,0,0,0,8,0
12,1366,1,8,0,0,0,8,0
12,138,1,8,0,0,0,8,0
151,6,1,8,0,0,0,8,0
42,2302,1,8,0,0,0,8,0
6,1905,1,8,0,0,0,8,0
135,55,1,8,0,0,0,8,0
3,705,1,8,0,0,0,8,0
127,1852,1,8,0,0,0,8,0
26,171,1,8,0,0,0,8,0
121,2622,1,8,0,0,0,8,0
12,880,1,8,0,0,0,8,0
182,1319,1,8,0,0,0,8,0
182,1252,1,8,0,0,0,8,0
7,541,1,8,0,0,0,8,0
95,952,1,8,0,0,0,8,0
22,478,1,8,0,0,0,8,0
14,1787,1,8,0,0,0,8,0
147,2933,1,8,0,0,0,8,0
127,2255,1,8,0,0,0,8,0
17,687,1,8,0,0,0,8,0
22,1500,1,8,0,0,0,8,0
127,2072,1,8,0,0,0,8,0
182,1267,1,8,0,0,0,8,0
105,2706,1,8,0,0,0,8,0
18,2524,1,8,0,0,0,8,0
105,2818,1,8,0,0,0,8,0
127,1054,1,8,0,0,0,8,0
5,2116,1,8,0,0,0,8,0
7,1442,1,8,0,0,0,8,0
95,970,1,8,0,0,0,8,0
18,2465,1,8,0,0,0,8,0
5,172,1,8,0,0,0,8,0
151,759,1,8,0,0,0,8,0
7,1441,1,8,0,0,0,8,0
20,1291,1,8,0,0,0,8,0
2,306,1,8,0,0,0,8,0
5,188,1,8,0,0,0,8,0
185,1472,1,8,0,0,0,8,0
5,2156,1,8,0,0,0,8,0
8,547,1,8,0,0,0,8,0
210,238,1,8,0,0,0,8,0
42,172,1,8,0,0,0,8,0
2,317,1,8,0,0,0,8,0
20,1776,1,8,0,0,0,8,0
127,915,1,8,0,0,0,8,0
105,2849,1,8,0,0,0,8,0
127,80,1,8,0,0,0,8,0
30,645,1,8,0,0,0,8,0
127,889,1,8,0,0,0,8,0
14,1793,1,8,0,0,0,8,0
110,1338,1,8,0,0,0,8,0
24,1681,1,8,0,0,0,8,0
26,3106,1,8,0,0,0,8,0
1,1244,1,8,0,0,0,8,0
18,822,1,8,0,0,0,8,0
210,258,1,8,0,0,0,8,0
42,2336,1,8,0,0,0,8,0
105,2847,1,8,0,0,0,8,0
151,736,1,8,0,0,0,8,0
3,2878,1,8,0,0,0,8,0
127,1102,1,8,0,0,0,8,0
6,1899,1,8,0,0,0,8,0
135,1152,1,8,0,0,0,8,0
127,901,1,8,0,0,0,8,0
131,384,1,8,0,0,0,8,0
210,2673,1,8,0,0,0,8,0
127,1090,1,8,0,0,0,8,0
131,381,1,8,0,0,0,8,0
182,1254,1,8,0,0,0,8,0
105,2781,1,8,0,0,0,8,0
5,557,1,8,0,0,0,8,0
18,2546,1,8,0,0,0,8,0
12,1473,1,8,0,0,0,8,0
8,551,1,8,0,0,0,8,0
110,339,1,8,0,0,0,8,0
182,1279,1,8,0,0,0,8,0
6,2095,1,8,0,0,0,8,0
166,3185,1,8,0,0,0,8,0
187,1211,1,8,0,0,0,8,0
22,672,1,8,0,0,0,8,0
127,925,1,8,0,0,0,8,0
147,2951,1,8,0,0,0,8,0
105,2821,1,8,0,0,0,8,0
40,3243,1,8,0,0,0,8,0
143,851,1,8,0,0,0,8,0
127,25,1,8,0,0,0,8,0
127,2345,1,8,0,0,0,8,0
4,3245,1,8,0,0,0,8,0
127,2071,1,8,0,0,0,8,0
33,1582,1,8,0,0,0,8,0
4,564,1,8,0,0,0,8,0
1,69,1,8,0,0,0,8,0
3,2873,1,8,0,0,0,8,0
127,628,1,8,0,0,0,8,0
210,1896,1,8,0,0,0,8,0
166,3220,1,8,0,0,0,8,0
10,508,1,8,0,0,0,8,0
147,2922,1,8,0,0,0,8,0
10,518,1,8,0,0,0,8,0
1,336,1,8,0,0,0,8,0
4,573,1,8,0,0,0,8,0
131,1923,1,8,0,0,0,8,0
127,2743,1,8,0,0,0,8,0
131,1957,1,8,0,0,0,8,0
10,2069,1,8,0,0,0,8,0
2,616,1,8,0,0,0,8,0
127,1856,1,8,0,0,0,8,0
18,2558,1,8,0,0,0,8,0
110,1330,1,8,0,0,0,8,0
19,1841,1,8,0,0,0,8,0
185,2414,1,8,0,0,0,8,0
127,1036,1,8,0,0,0,8,0
135,1334,1,8,0,0,0,8,0
15,1781,1,8,0,0,0,8,0
26,3142,1,8,0,0,0,8,0
13,2094,1,8,0,0,0,8,0
127,1042,1,8,0,0,0,8,0
135,3085,1,8,0,0,0,8,0
12,1422,1,8,0,0,0,8,0
135,3024,1,8,0,0,0,8,0
166,204,1,8,0,0,0,8,0
151,768,1,8,0,0,0,8,0
20,1764,1,8,0,0,0,8,0
166,188,1,8,0,0,0,8,0
121,17,1,8,0,0,0,8,0
18,2550,1,8,0,0,0,8,0
12,1506,1,8,0,0,0,8,0
105,2791,1,8,0,0,0,8,0
182,1297,1,8,0,0,0,8,0
3,2889,1,8,0,0,0,8,0
127,1023,1,8,0,0,0,8,0
6,1877,1,8,0,0,0,8,0
110,1342,1,8,0,0,0,8,0
127,1190,1,8,0,0,0,8,0
12,1416,1,8,0,0,0,8,0
42,2303,1,8,0,0,0,8,0
127,1082,1,8,0,0,0,8,0
14,685,1,8,0,0,0,8,0
13,593,1,8,0,0,0,8,0
135,585,1,8,0,0,0,8,0
1,1006,1,8,0,0,0,8,0
135,1567,1,8,0,0,0,8,0
5,2103,1,8,0,0,0,8,0
